"Species","Metabolites","Concentration","Kd.app","MCM","Exp.biol.effect","Source","Notes"
"Mammal iBMK","L-Glutamic acid",63.8,31.769958476476,0.98853551433152,31.4057322428342,"Calculated in this work",""
"Mammal iBMK","L-Glutamine",17.2,28154.0681991003,0.000305456647006038,8.5998472716765,"Calculated in this work",""
"Mammal iBMK","L-Aspartic acid",14.9,135.37098730892,0.0548314261017437,7.42258428694913,"Calculated in this work",""
"Mammal iBMK","UDP-GlcNAC",8.97,9.12,0.466216216216216,4.25189189189189,"(1) Yamagami, R.; Huang, R.; Bevilacqua, P. C. Cellular Concentrations of Nucleotide Diphosphate-Chelated Magnesium Ions Accelerate Catalysis by RNA and DNA Enzymes. Biochemistry 2019, 58 (38), 3971–3979. https://doi.org/10.1021/acs.biochem.9b00578.",""
"Mammal iBMK","L-Alanine",6.98,2606.35559634375,0.00133877764648525,3.48933061117676,"Calculated in this work",""
"Mammal iBMK","L-Threonine",6.69,1384.45334162341,0.00241524382047345,3.34379237808976,"Calculated in this work",""
"Mammal iBMK","Pyruvic acid",5.88,92.0264786160451,0.0317746881106331,2.92411265594468,"Calculated in this work",""
"Mammal iBMK","L-Serine",4.86,8696.53307761895,0.000279405629289072,2.42986029718536,"Calculated in this work",""
"Mammal iBMK","ATP",4.67,0.054990588360802,4.20727855385181,0.231360723074095,"ITC in this work",""
"Mammal iBMK","L-Glycine",3.71,2606.35559634375,0.000711585253361074,1.85464420737332,"Predicted from chemical structure","Use Alanine"
"Mammal iBMK","Glutathione",3.09,21.5408017490723,0.0700972685834819,1.50995136570826,"Calculated in this work",""
"Mammal iBMK","N-ACN-L-aspartic acid",2.9,135.37098730892,0.0106718883016817,1.44466405584916,"Calculated in this work","Use Aspartic acid"
"Mammal iBMK","Phenylpyruvic acid",1.77,92.0264786160451,0.00956482958432324,0.880217585207838,"Predicted from chemical structure","Use Pyruvic acid"
"Mammal iBMK","L-Isoleucine",1.76,2358.37156877443,0.000373059734005447,0.879813470132997,"Calculated in this work",""
"Mammal iBMK","L-Leucine",1.76,2583.30226661498,0.000340583337730747,0.879829708331135,"Calculated in this work",""
"Mammal iBMK","UTP",1.76,0.175462380107136,1.3028112681278,0.2285943659361,"Calculated in this work",""
"Mammal iBMK","diOH-ACN-P",1.63,22.33868,0.0356850746190235,0.797157462690488,"Predicted from chemical structure","Use Glycerol 1-P"
"Mammal iBMK","UDP-glucose",1.53,3.3,0.201315789473684,0.664342105263158,"(1) Yamagami, R.; Huang, R.; Bevilacqua, P. C. Cellular Concentrations of Nucleotide Diphosphate-Chelated Magnesium Ions Accelerate Catalysis by RNA and DNA Enzymes. Biochemistry 2019, 58 (38), 3971–3979. https://doi.org/10.1021/acs.biochem.9b00578.",""
"Mammal iBMK","Fructose 1,6-BP",1.52,9.19344563913953,0.0784034932770783,0.720798253361461,"Calculated in this work",""
"Mammal iBMK","L-Valine",1.51,5650.99269245976,0.000133593024194709,0.754933203487903,"Calculated in this work",""
"Mammal iBMK","(S)-Malic acid",1.39,26.2268782657612,0.0260037851442732,0.681998107427863,"Calculated in this work",""
"Mammal iBMK","L-Proline",1.23,2606.35559634375,0.000235916404753132,0.614882041797623,"Predicted from chemical structure","Use Alanine"
"Mammal iBMK","L-Tyrosine",0.938,2608356.63080939,1.79806666219233e-07,0.468999910096667,"Calculated in this work",""
"Mammal iBMK","CTP",0.897,0.183246682639748,0.656424701935184,0.120287649032408,"Calculated in this work",""
